make,vehicle.age,passengers,cause
Other,2,0,Not_tyre
Other,2,0,Not_tyre
Other,2,2,Not_tyre
Other,2,1,Not_tyre
Other,2,0,Not_tyre
Other,2,0,Not_tyre
Other,2,0,Not_tyre
Other,2,3,Not_tyre
Other,2,0,Not_tyre
Other,2,0,Not_tyre
Other,2,3,Not_tyre
Other,2,1,Not_tyre
Other,2,1,Not_tyre
Other,2,3,Not_tyre
Other,2,0,Not_tyre
Ford,2,2,Not_tyre
Ford,2,5,Not_tyre
Ford,2,0,Not_tyre
Ford,2,2,Not_tyre
Ford,2,0,Not_tyre
Ford,2,1,Not_tyre
Ford,2,2,Not_tyre
Ford,2,1,Not_tyre
Ford,2,1,Not_tyre
Ford,2,0,Not_tyre
Ford,2,0,Not_tyre
Ford,2,1,Not_tyre
Ford,2,0,Not_tyre
Ford,2,1,Not_tyre
Ford,2,0,Not_tyre
Ford,2,4,Not_tyre
Ford,2,2,Not_tyre
Ford,2,0,Not_tyre
Ford,2,1,Not_tyre
Ford,2,2,Not_tyre
Ford,2,1,Not_tyre
Ford,2,3,Not_tyre
Ford,2,1,Not_tyre
Ford,2,0,Not_tyre
Ford,2,1,Not_tyre
Ford,2,1,Not_tyre
Ford,2,3,Not_tyre
Ford,2,0,Not_tyre
Ford,2,3,Not_tyre
Ford,2,0,Not_tyre
Ford,2,2,Not_tyre
Ford,2,0,Not_tyre
Ford,2,3,Not_tyre
Ford,2,1,Not_tyre
Ford,2,1,Not_tyre
Ford,2,0,Not_tyre
Ford,2,1,Not_tyre
Ford,2,0,Not_tyre
Ford,2,3,Not_tyre
Ford,2,2,Not_tyre
Ford,2,0,Not_tyre
Ford,2,1,Not_tyre
Ford,2,4,Tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,1,Not_tyre
Other,3,4,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,1,Not_tyre
Other,3,1,Not_tyre
Other,3,3,Not_tyre
Other,3,1,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,1,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,2,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,1,Not_tyre
Other,3,0,Not_tyre
Other,3,2,Not_tyre
Other,3,1,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,4,Not_tyre
Other,3,2,Not_tyre
Other,3,2,Not_tyre
Other,3,0,Not_tyre
Other,3,2,Not_tyre
Other,3,0,Not_tyre
Other,3,4,Not_tyre
Other,3,0,Not_tyre
Other,3,3,Not_tyre
Other,3,0,Not_tyre
Other,3,3,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,2,Not_tyre
Other,3,1,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,6,Not_tyre
Other,3,3,Not_tyre
Other,3,1,Not_tyre
Other,3,0,Not_tyre
Other,3,3,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,2,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,1,Not_tyre
Other,3,0,Not_tyre
Other,3,2,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,2,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,2,Not_tyre
Other,3,0,Not_tyre
Other,3,3,Not_tyre
Other,3,1,Not_tyre
Other,3,4,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,1,Not_tyre
Other,3,1,Not_tyre
Other,3,0,Not_tyre
Other,3,4,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,1,Not_tyre
Other,3,1,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,3,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,1,Not_tyre
Other,3,2,Not_tyre
Ford,3,1,Not_tyre
Ford,3,1,Not_tyre
Ford,3,2,Not_tyre
Ford,3,2,Not_tyre
Ford,3,0,Not_tyre
Ford,3,0,Not_tyre
Ford,3,1,Not_tyre
Ford,3,1,Not_tyre
Ford,3,0,Not_tyre
Ford,3,0,Not_tyre
Ford,3,1,Not_tyre
Ford,3,0,Not_tyre
Ford,3,0,Not_tyre
Ford,3,1,Not_tyre
Ford,3,0,Not_tyre
Ford,3,1,Not_tyre
Ford,3,0,Not_tyre
Ford,3,1,Not_tyre
Ford,3,0,Not_tyre
Ford,3,3,Not_tyre
Ford,3,0,Not_tyre
Ford,3,1,Not_tyre
Ford,3,1,Not_tyre
Ford,3,1,Not_tyre
Ford,3,1,Not_tyre
Ford,3,0,Not_tyre
Ford,3,0,Not_tyre
Ford,3,0,Not_tyre
Ford,3,1,Not_tyre
Ford,3,1,Not_tyre
Ford,3,2,Not_tyre
Ford,3,1,Not_tyre
Ford,3,0,Not_tyre
Ford,3,3,Tyre
Ford,3,3,Tyre
Ford,3,0,Not_tyre
Ford,3,0,Not_tyre
Other,4,1,Not_tyre
Other,4,0,Not_tyre
Other,4,1,Not_tyre
Other,4,0,Not_tyre
Other,4,2,Not_tyre
Other,4,0,Not_tyre
Other,4,0,Not_tyre
Other,4,0,Not_tyre
Other,4,0,Not_tyre
Other,4,0,Not_tyre
Other,4,2,Not_tyre
Other,4,1,Not_tyre
Other,4,1,Not_tyre
Other,4,0,Not_tyre
Other,4,0,Not_tyre
Other,4,0,Not_tyre
Other,4,1,Not_tyre
Other,4,1,Not_tyre
Other,4,0,Not_tyre
Other,4,0,Not_tyre
Other,4,0,Not_tyre
Other,4,1,Not_tyre
Other,4,0,Not_tyre
Other,4,0,Not_tyre
Other,4,0,Not_tyre
Other,4,0,Not_tyre
Other,4,1,Not_tyre
Other,4,1,Not_tyre
Other,4,0,Not_tyre
Other,4,1,Not_tyre
Other,4,1,Not_tyre
Other,4,0,Not_tyre
Other,4,0,Not_tyre
Other,4,4,Not_tyre
Other,4,2,Not_tyre
Other,4,2,Not_tyre
Other,4,0,Not_tyre
Other,4,0,Not_tyre
Other,4,3,Not_tyre
Other,4,0,Not_tyre
Other,4,0,Not_tyre
Other,4,1,Not_tyre
Other,4,0,Not_tyre
Other,4,1,Not_tyre
Other,4,1,Not_tyre
Other,4,1,Not_tyre
Other,4,0,Not_tyre
Other,4,0,Not_tyre
Other,4,0,Not_tyre
Other,4,1,Not_tyre
Other,4,1,Not_tyre
Other,4,0,Not_tyre
Other,4,1,Not_tyre
Other,4,0,Not_tyre
Other,4,1,Not_tyre
Other,4,0,Not_tyre
Other,4,0,Not_tyre
Other,4,0,Not_tyre
Other,4,1,Not_tyre
Other,4,0,Not_tyre
Other,4,0,Not_tyre
Other,4,0,Not_tyre
Other,4,0,Not_tyre
Other,4,0,Not_tyre
Other,4,0,Not_tyre
Other,4,0,Not_tyre
Other,4,0,Not_tyre
Other,4,0,Not_tyre
Other,4,1,Not_tyre
Other,4,0,Not_tyre
Other,4,2,Not_tyre
Other,4,3,Not_tyre
Other,4,0,Not_tyre
Other,4,0,Not_tyre
Other,4,4,Not_tyre
Other,4,4,Not_tyre
Other,4,1,Not_tyre
Other,4,1,Not_tyre
Other,4,0,Not_tyre
Other,4,0,Not_tyre
Other,4,3,Not_tyre
Other,4,0,Not_tyre
Other,4,1,Not_tyre
Other,4,0,Not_tyre
Other,4,5,Not_tyre
Other,4,3,Not_tyre
Other,4,1,Not_tyre
Other,4,1,Not_tyre
Other,4,2,Not_tyre
Other,4,0,Not_tyre
Other,4,2,Not_tyre
Other,4,4,Not_tyre
Other,4,0,Not_tyre
Other,4,2,Not_tyre
Other,4,0,Not_tyre
Other,4,0,Not_tyre
Other,4,1,Not_tyre
Other,4,1,Not_tyre
Other,4,0,Not_tyre
Other,4,0,Not_tyre
Other,4,0,Not_tyre
Other,4,2,Not_tyre
Other,4,6,Not_tyre
Other,4,0,Not_tyre
Other,4,3,Not_tyre
Other,4,0,Not_tyre
Ford,4,0,Not_tyre
Ford,4,0,Not_tyre
Ford,4,0,Not_tyre
Ford,4,1,Not_tyre
Ford,4,0,Not_tyre
Ford,4,3,Not_tyre
Ford,4,3,Not_tyre
Ford,4,1,Not_tyre
Ford,4,0,Not_tyre
Ford,4,1,Not_tyre
Ford,4,0,Not_tyre
Ford,4,0,Not_tyre
Ford,4,4,Not_tyre
Ford,4,1,Not_tyre
Ford,4,3,Not_tyre
Ford,4,3,Not_tyre
Ford,4,0,Not_tyre
Ford,4,0,Not_tyre
Ford,4,0,Not_tyre
Ford,4,0,Not_tyre
Ford,4,1,Not_tyre
Ford,4,1,Not_tyre
Ford,4,0,Not_tyre
Ford,4,2,Not_tyre
Ford,4,1,Not_tyre
Ford,4,0,Not_tyre
Ford,4,0,Not_tyre
Ford,4,4,Not_tyre
Ford,4,1,Not_tyre
Ford,4,3,Not_tyre
Ford,4,3,Not_tyre
Ford,4,2,Not_tyre
Ford,4,0,Not_tyre
Ford,4,0,Not_tyre
Ford,4,0,Not_tyre
Ford,4,1,Not_tyre
Ford,4,0,Not_tyre
Ford,4,0,Not_tyre
Ford,4,1,Not_tyre
Ford,4,1,Not_tyre
Ford,4,2,Not_tyre
Ford,4,1,Not_tyre
Ford,4,1,Not_tyre
Ford,4,3,Not_tyre
Ford,4,1,Not_tyre
Ford,4,0,Not_tyre
Ford,4,0,Not_tyre
Ford,4,0,Not_tyre
Ford,4,0,Not_tyre
Ford,4,1,Not_tyre
Ford,4,1,Not_tyre
Ford,4,2,Not_tyre
Ford,4,2,Not_tyre
Ford,4,3,Tyre
Ford,4,3,Tyre
Ford,4,3,Tyre
Ford,4,3,Tyre
Ford,4,1,Tyre
Ford,4,1,Tyre
Ford,4,6,Tyre
Ford,4,4,Tyre
Ford,4,1,Not_tyre
Ford,4,0,Not_tyre
Other,0,3,Not_tyre
Other,0,1,Not_tyre
Other,0,0,Not_tyre
Other,0,0,Not_tyre
Other,0,0,Not_tyre
Other,0,0,Not_tyre
Other,0,0,Not_tyre
Other,0,0,Not_tyre
Other,0,3,Not_tyre
Other,0,0,Not_tyre
Other,0,0,Not_tyre
Ford,0,0,Not_tyre
Ford,0,1,Not_tyre
Ford,0,0,Not_tyre
Other,1,2,Not_tyre
Other,1,1,Not_tyre
Other,1,0,Not_tyre
Other,1,0,Not_tyre
Other,1,0,Not_tyre
Other,1,1,Not_tyre
Other,1,0,Not_tyre
Other,1,0,Not_tyre
Other,1,2,Not_tyre
Other,1,0,Not_tyre
Other,1,0,Not_tyre
Other,1,0,Not_tyre
Other,1,1,Not_tyre
Other,1,1,Not_tyre
Other,1,0,Not_tyre
Other,1,0,Not_tyre
Other,1,0,Not_tyre
Other,1,0,Not_tyre
Other,1,0,Not_tyre
Other,1,0,Not_tyre
Other,1,1,Not_tyre
Other,1,0,Not_tyre
Other,1,0,Not_tyre
Other,1,1,Not_tyre
Other,1,1,Not_tyre
Other,1,3,Not_tyre
Other,1,0,Not_tyre
Other,1,0,Not_tyre
Other,1,3,Not_tyre
Other,1,2,Not_tyre
Other,1,0,Not_tyre
Other,1,0,Not_tyre
Other,1,3,Not_tyre
Other,1,1,Not_tyre
Other,1,1,Not_tyre
Other,1,2,Not_tyre
Other,1,3,Not_tyre
Other,1,0,Not_tyre
Other,1,1,Not_tyre
Other,1,0,Not_tyre
Other,1,3,Not_tyre
Other,1,0,Not_tyre
Other,1,2,Not_tyre
Other,1,0,Not_tyre
Other,1,0,Not_tyre
Other,1,0,Not_tyre
Other,1,0,Not_tyre
Other,1,4,Not_tyre
Other,1,0,Not_tyre
Other,1,0,Not_tyre
Other,1,0,Not_tyre
Other,1,1,Not_tyre
Other,1,1,Not_tyre
Other,1,3,Not_tyre
Other,1,0,Not_tyre
Other,1,2,Not_tyre
Other,1,1,Not_tyre
Other,1,1,Not_tyre
Other,1,0,Not_tyre
Other,1,4,Not_tyre
Other,1,1,Not_tyre
Other,1,0,Not_tyre
Other,1,0,Not_tyre
Other,1,2,Not_tyre
Other,1,1,Not_tyre
Other,1,0,Not_tyre
Other,1,3,Not_tyre
Other,1,0,Not_tyre
Other,1,1,Not_tyre
Other,1,0,Not_tyre
Other,1,4,Not_tyre
Other,1,0,Not_tyre
Other,1,0,Not_tyre
Other,1,4,Not_tyre
Other,1,4,Not_tyre
Other,1,0,Not_tyre
Other,1,0,Not_tyre
Other,1,0,Not_tyre
Other,1,4,Not_tyre
Other,1,0,Not_tyre
Other,1,3,Not_tyre
Other,1,3,Not_tyre
Other,1,0,Not_tyre
Other,1,1,Not_tyre
Other,1,0,Not_tyre
Other,1,4,Not_tyre
Other,1,3,Not_tyre
Other,1,0,Not_tyre
Other,1,0,Not_tyre
Other,1,3,Not_tyre
Other,1,6,Not_tyre
Other,1,4,Not_tyre
Other,1,0,Not_tyre
Other,1,0,Not_tyre
Other,1,3,Not_tyre
Other,1,1,Not_tyre
Other,1,0,Not_tyre
Other,1,0,Not_tyre
Other,1,0,Not_tyre
Other,1,3,Not_tyre
Other,1,3,Not_tyre
Other,1,1,Not_tyre
Other,1,0,Not_tyre
Other,1,1,Not_tyre
Ford,1,0,Not_tyre
Ford,1,1,Not_tyre
Ford,1,0,Not_tyre
Ford,1,2,Not_tyre
Ford,1,0,Not_tyre
Ford,1,1,Not_tyre
Ford,1,0,Not_tyre
Ford,1,0,Not_tyre
Ford,1,2,Not_tyre
Ford,1,0,Not_tyre
Ford,1,2,Not_tyre
Ford,1,1,Not_tyre
Ford,1,0,Not_tyre
Ford,1,2,Not_tyre
Ford,1,0,Not_tyre
Ford,1,2,Not_tyre
Ford,1,0,Not_tyre
Ford,1,1,Not_tyre
Ford,1,1,Not_tyre
Ford,1,1,Not_tyre
Ford,1,0,Not_tyre
Ford,1,0,Not_tyre
Ford,1,1,Not_tyre
Ford,1,0,Not_tyre
Ford,1,1,Not_tyre
Ford,1,2,Not_tyre
Ford,1,3,Not_tyre
Ford,1,0,Not_tyre
Other,2,0,Not_tyre
Other,2,1,Not_tyre
Other,2,0,Not_tyre
Other,2,1,Not_tyre
Other,2,0,Not_tyre
Other,2,0,Not_tyre
Other,2,0,Not_tyre
Other,2,1,Not_tyre
Other,2,0,Not_tyre
Other,2,0,Not_tyre
Other,2,1,Not_tyre
Other,2,0,Not_tyre
Other,2,0,Not_tyre
Other,2,0,Not_tyre
Other,2,1,Not_tyre
Other,2,1,Not_tyre
Other,2,0,Not_tyre
Other,2,3,Not_tyre
Other,2,0,Not_tyre
Other,2,0,Not_tyre
Other,2,0,Not_tyre
Other,2,2,Not_tyre
Other,2,0,Not_tyre
Other,2,0,Not_tyre
Other,2,1,Not_tyre
Other,2,0,Not_tyre
Other,2,1,Not_tyre
Other,2,0,Not_tyre
Other,2,1,Not_tyre
Other,2,3,Not_tyre
Other,2,0,Not_tyre
Other,2,0,Not_tyre
Other,2,1,Not_tyre
Other,2,2,Not_tyre
Other,2,1,Not_tyre
Other,2,0,Not_tyre
Other,2,1,Not_tyre
Other,2,2,Not_tyre
Other,2,0,Not_tyre
Other,2,0,Not_tyre
Other,2,0,Not_tyre
Other,2,0,Not_tyre
Other,2,0,Not_tyre
Other,2,0,Not_tyre
Other,2,0,Not_tyre
Other,2,1,Not_tyre
Other,2,0,Not_tyre
Other,2,0,Not_tyre
Other,2,0,Not_tyre
Other,2,0,Not_tyre
Other,2,1,Not_tyre
Other,2,0,Not_tyre
Other,2,0,Not_tyre
Other,2,0,Not_tyre
Other,2,2,Not_tyre
Other,2,2,Not_tyre
Other,2,0,Not_tyre
Other,2,0,Not_tyre
Other,2,3,Not_tyre
Other,2,0,Not_tyre
Other,2,0,Not_tyre
Other,2,5,Not_tyre
Other,2,0,Not_tyre
Other,2,3,Not_tyre
Other,2,0,Not_tyre
Other,2,0,Not_tyre
Other,2,0,Not_tyre
Other,2,0,Not_tyre
Other,2,0,Not_tyre
Other,2,0,Not_tyre
Other,2,0,Not_tyre
Other,2,0,Not_tyre
Other,2,2,Not_tyre
Other,2,0,Not_tyre
Other,2,0,Not_tyre
Other,2,2,Not_tyre
Other,2,5,Not_tyre
Other,2,0,Not_tyre
Other,2,1,Not_tyre
Other,2,1,Not_tyre
Other,2,0,Not_tyre
Other,2,0,Not_tyre
Other,2,3,Not_tyre
Other,2,2,Not_tyre
Other,2,1,Not_tyre
Other,2,0,Not_tyre
Other,2,4,Not_tyre
Other,2,3,Not_tyre
Other,2,0,Not_tyre
Other,2,1,Not_tyre
Other,2,0,Not_tyre
Other,2,1,Not_tyre
Other,2,1,Not_tyre
Other,2,1,Not_tyre
Other,2,3,Not_tyre
Other,2,2,Not_tyre
Other,2,1,Not_tyre
Other,2,3,Not_tyre
Other,2,0,Not_tyre
Other,2,1,Not_tyre
Other,2,5,Not_tyre
Other,2,1,Not_tyre
Other,2,0,Not_tyre
Other,2,1,Not_tyre
Other,2,0,Not_tyre
Other,2,0,Not_tyre
Other,2,1,Not_tyre
Other,2,0,Not_tyre
Other,2,0,Not_tyre
Other,2,1,Not_tyre
Other,2,0,Not_tyre
Other,2,1,Not_tyre
Other,2,0,Not_tyre
Other,2,1,Not_tyre
Other,2,2,Not_tyre
Other,2,0,Not_tyre
Other,2,4,Not_tyre
Other,2,3,Not_tyre
Other,2,0,Not_tyre
Other,2,5,Not_tyre
Other,2,0,Not_tyre
Other,2,2,Not_tyre
Other,2,0,Not_tyre
Other,2,0,Not_tyre
Other,2,0,Not_tyre
Other,2,0,Not_tyre
Other,2,0,Not_tyre
Ford,2,0,Not_tyre
Ford,2,1,Not_tyre
Ford,2,3,Not_tyre
Ford,2,0,Not_tyre
Ford,2,0,Not_tyre
Ford,2,2,Not_tyre
Ford,2,0,Not_tyre
Ford,2,1,Not_tyre
Ford,2,0,Not_tyre
Ford,2,0,Not_tyre
Ford,2,0,Not_tyre
Ford,2,0,Not_tyre
Ford,2,1,Not_tyre
Ford,2,0,Not_tyre
Ford,2,0,Not_tyre
Ford,2,0,Not_tyre
Ford,2,0,Not_tyre
Ford,2,0,Not_tyre
Ford,2,0,Not_tyre
Ford,2,0,Not_tyre
Ford,2,0,Not_tyre
Ford,2,1,Not_tyre
Ford,2,0,Not_tyre
Ford,2,0,Not_tyre
Ford,2,3,Not_tyre
Ford,2,1,Not_tyre
Ford,2,0,Not_tyre
Ford,2,3,Not_tyre
Ford,2,1,Not_tyre
Ford,2,0,Not_tyre
Ford,2,0,Not_tyre
Ford,2,1,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,2,Not_tyre
Other,3,0,Not_tyre
Other,3,3,Not_tyre
Other,3,0,Not_tyre
Other,3,4,Not_tyre
Other,3,1,Not_tyre
Other,3,3,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,1,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,2,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,1,Not_tyre
Other,3,1,Not_tyre
Other,3,1,Not_tyre
Other,3,0,Not_tyre
Other,3,1,Not_tyre
Other,3,0,Tyre
Other,3,2,Tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,1,Not_tyre
Other,3,3,Not_tyre
Other,3,1,Not_tyre
Other,3,0,Not_tyre
Other,3,1,Not_tyre
Other,3,1,Not_tyre
Other,3,0,Not_tyre
Other,3,2,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,1,Not_tyre
Other,3,2,Not_tyre
Other,3,2,Not_tyre
Other,3,3,Not_tyre
Other,3,1,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,1,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,1,Not_tyre
Other,3,3,Not_tyre
Other,3,1,Not_tyre
Other,3,0,Not_tyre
Other,3,2,Not_tyre
Other,3,0,Not_tyre
Other,3,1,Not_tyre
Other,3,1,Not_tyre
Other,3,1,Not_tyre
Other,3,1,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,1,Not_tyre
Other,3,2,Not_tyre
Other,3,1,Not_tyre
Other,3,2,Not_tyre
Other,3,3,Not_tyre
Other,3,1,Not_tyre
Other,3,3,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,2,Not_tyre
Other,3,1,Not_tyre
Other,3,1,Not_tyre
Other,3,0,Not_tyre
Other,3,3,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,1,Not_tyre
Other,3,1,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,1,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,1,Not_tyre
Other,3,2,Not_tyre
Other,3,0,Not_tyre
Other,3,3,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,1,Not_tyre
Other,3,4,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,2,Not_tyre
Other,3,1,Not_tyre
Other,3,3,Not_tyre
Other,3,1,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,1,Not_tyre
Other,3,0,Not_tyre
Other,3,1,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,1,Not_tyre
Other,3,0,Not_tyre
Other,3,0,Not_tyre
Other,3,1,Not_tyre
Other,3,0,Not_tyre
Other,3,1,Not_tyre
Other,3,0,Not_tyre
Other,3,1,Not_tyre
Other,3,2,Not_tyre
Ford,3,0,Not_tyre
Ford,3,2,Not_tyre
Ford,3,2,Not_tyre
Ford,3,0,Not_tyre
Ford,3,1,Not_tyre
Ford,3,0,Not_tyre
Ford,3,0,Not_tyre
Ford,3,1,Not_tyre
Ford,3,1,Not_tyre
Ford,3,1,Not_tyre
Ford,3,1,Not_tyre
Ford,3,0,Not_tyre
Ford,3,1,Not_tyre
Ford,3,3,Not_tyre
Ford,3,1,Not_tyre
Ford,3,0,Not_tyre
Ford,3,0,Not_tyre
Ford,3,1,Not_tyre
Ford,3,0,Not_tyre
Ford,3,1,Not_tyre
Ford,3,0,Not_tyre
Ford,3,1,Not_tyre
Ford,3,0,Not_tyre
Ford,3,2,Not_tyre
Ford,3,0,Not_tyre
Ford,3,5,Not_tyre
Ford,3,0,Not_tyre
Ford,3,0,Not_tyre
Ford,3,0,Not_tyre
Ford,3,1,Not_tyre
Ford,3,4,Tyre
Ford,3,4,Tyre
Ford,3,4,Tyre
Ford,3,0,Tyre
Ford,3,2,Tyre
Ford,3,0,Not_tyre
Ford,3,1,Not_tyre
Ford,3,0,Not_tyre
Other,0,1,Not_tyre
Other,0,0,Not_tyre
Other,0,0,Not_tyre
Other,0,0,Not_tyre
Other,0,5,Not_tyre
Other,0,0,Not_tyre
Ford,0,0,Not_tyre
Other,1,1,Not_tyre
Other,1,1,Not_tyre
Other,1,1,Not_tyre
Other,1,4,Not_tyre
Other,1,0,Not_tyre
Other,1,1,Not_tyre
Other,1,1,Not_tyre
Other,1,0,Not_tyre
Other,1,0,Not_tyre
Other,1,1,Not_tyre
Other,1,0,Not_tyre
Other,1,0,Not_tyre
Other,1,0,Not_tyre
Other,1,0,Not_tyre
Other,1,0,Not_tyre
Other,1,1,Not_tyre
Other,1,0,Not_tyre
Other,1,0,Not_tyre
Other,1,1,Not_tyre
Other,1,0,Not_tyre
Other,1,1,Not_tyre
Other,1,1,Not_tyre
Other,1,3,Not_tyre
Other,1,0,Not_tyre
Other,1,1,Not_tyre
Other,1,0,Not_tyre
Other,1,0,Not_tyre
Other,1,1,Not_tyre
Other,1,2,Not_tyre
Other,1,0,Not_tyre
Other,1,1,Not_tyre
Other,1,1,Not_tyre
Other,1,1,Not_tyre
Other,1,2,Not_tyre
Other,1,0,Not_tyre
Other,1,4,Not_tyre
Other,1,1,Not_tyre
Other,1,0,Not_tyre
Other,1,2,Not_tyre
Other,1,0,Not_tyre
Other,1,1,Not_tyre
Other,1,2,Not_tyre
Other,1,0,Not_tyre
Other,1,1,Not_tyre
Other,1,0,Not_tyre
Other,1,2,Not_tyre
Other,1,2,Not_tyre
Other,1,0,Not_tyre
Other,1,3,Not_tyre
Other,1,1,Not_tyre
Other,1,0,Not_tyre
Other,1,2,Not_tyre
Other,1,0,Not_tyre
Other,1,2,Not_tyre
Other,1,0,Not_tyre
Other,1,0,Not_tyre
Other,1,1,Not_tyre
Other,1,0,Not_tyre
Other,1,4,Not_tyre
Other,1,1,Not_tyre
Other,1,0,Not_tyre
Other,1,1,Not_tyre
Other,1,2,Not_tyre
Other,1,2,Not_tyre
Other,1,3,Not_tyre
Other,1,0,Not_tyre
Other,1,1,Not_tyre
Other,1,0,Not_tyre
Other,1,1,Not_tyre
Other,1,1,Not_tyre
Other,1,1,Not_tyre
Other,1,0,Not_tyre
Other,1,2,Not_tyre
Other,1,3,Not_tyre
Other,1,2,Not_tyre
Other,1,0,Not_tyre
Other,1,0,Not_tyre
Other,1,0,Not_tyre
Other,1,1,Not_tyre
Other,1,1,Not_tyre
Other,1,3,Not_tyre
Other,1,0,Not_tyre
Other,1,0,Not_tyre
Other,1,3,Not_tyre
Other,1,0,Not_tyre
Other,1,3,Not_tyre
Other,1,0,Not_tyre
Other,1,0,Not_tyre
Other,1,1,Not_tyre
Other,1,5,Not_tyre
Other,1,2,Not_tyre
Other,1,0,Not_tyre
Other,1,1,Not_tyre
Other,1,0,Not_tyre
Other,1,1,Not_tyre
Other,1,4,Not_tyre
Other,1,0,Not_tyre
Other,1,0,Not_tyre
Other,1,4,Not_tyre
Other,1,0,Not_tyre
Other,1,0,Not_tyre
Other,1,3,Not_tyre
Other,1,0,Not_tyre
Other,1,0,Not_tyre
Other,1,3,Not_tyre
Other,1,1,Not_tyre
Other,1,0,Not_tyre
Other,1,0,Not_tyre
Other,1,0,Not_tyre
Other,1,0,Not_tyre
Other,1,6,Not_tyre
Other,1,1,Not_tyre
Other,1,0,Not_tyre
Other,1,0,Not_tyre
Other,1,2,Not_tyre
Ford,1,0,Not_tyre
Ford,1,0,Not_tyre
Ford,1,1,Not_tyre
Ford,1,1,Not_tyre
Ford,1,0,Not_tyre
Ford,1,2,Not_tyre
Ford,1,2,Not_tyre
Ford,1,1,Not_tyre
Ford,1,1,Not_tyre
Ford,1,1,Not_tyre
Ford,1,0,Not_tyre
